"building_class","fov","architecture","iteration","train_n","validation_n","test_n","kappa","precision","recall","computation_time(seconds)","test_accuracy","average_accuracy","f_score"
Residentia,F30,inception_v3,0,63976,21232,21142,0.3782080526686685,0.8307797250498479,0.9705161211229619,674,82.47091174125671,79.99867915076494,0.8952278638471108
Residentia,F30,inception_v3,1,63901,21307,21142,0.4440853959410597,0.8843005561968728,0.9656219561106973,2335,86.73257231712341,79.81963433575535,0.9231738380214183
Residentia,F30,inception_v3,2,63726,21482,21142,0.40105208227793104,0.8488823591142827,0.9694391179290508,2506,83.96556377410889,80.20803350273908,0.9051642141778101
Residentia,F30,inception_v3,3,64021,21187,21142,0.36240442938821393,0.8156154895581907,0.9718644491684382,2591,81.25059008598328,79.98422937234332,0.886910875271026
Residentia,F30,mobilenet_1.0_224,0,63976,21232,21142,0.3107936395733039,0.9828418511911009,0.9225275807722616,1441,91.01315140724182,61.40216933498691,0.9517300950154972
Residentia,F30,mobilenet_1.0_224,1,63901,21307,21142,0.2871596525200175,0.9883513485150593,0.9197714732164657,857,91.17869734764099,59.99818162920786,0.9528289956243519
Residentia,F30,mobilenet_1.0_224,2,63726,21482,21142,0.07732014818626932,0.3275264980585581,0.9868774703557313,971,38.98874223232269,64.38496213901236,0.4918252373635898
Residentia,F30,mobilenet_1.0_224,3,64021,21187,21142,0.21718587455835264,0.9905551474446427,0.9144988615995737,1066,90.8003032207489,57.18130823595574,0.9510087907105615
Residentia,F60,inception_v3,0,63976,21232,21142,0.4172065466478815,0.8440025186273481,0.974907570155767,1371,83.97975564002991,82.26730443424648,0.9047444947549006
Residentia,F60,inception_v3,1,63901,21307,21142,0.45517788245701596,0.872494490502676,0.9723407987836968,2199,86.26903891563416,82.27635600306087,0.9197157001023258
Residentia,F60,inception_v3,2,63726,21482,21142,0.48379378856603833,0.892748452093609,0.9700667084782485,2409,87.8488302230835,82.04145331485319,0.9298029893160642
Residentia,F60,inception_v3,3,64021,21187,21142,0.4355453325731098,0.8578549690418722,0.9737923640478885,2499,85.10547876358032,82.33612657109553,0.9121544341227997
Residentia,F60,mobilenet_1.0_224,0,63976,21232,21142,0.27133097630634123,0.9933361318081646,0.9178666666666667,1662,91.38681292533875,59.02381234856562,0.9541113323085452
Residentia,F60,mobilenet_1.0_224,1,63901,21307,21142,0.07466728682906146,0.9983209151012699,0.9053102398172821,1339,90.43610095977783,52.17132406600399,0.9495433448120976
Residentia,F60,mobilenet_1.0_224,2,63726,21482,21142,0.13909782885837985,0.4817399517263092,0.9882669537136706,1344,52.76700258255005,71.47183443852275,0.6477352899675461
Residentia,F60,mobilenet_1.0_224,3,64021,21187,21142,0.5071749301624416,0.9664707734284814,0.9460681082746931,1317,92.011159658432,73.13160009176957,0.9561606146338931
Residentia,F90,inception_v3,0,63976,21232,21142,0.49233880158266097,0.8922762094658411,0.971936442615455,1646,87.9670798778534,82.83358014699647,0.9304043333150954
Residentia,F90,inception_v3,1,63901,21307,21142,0.42516089462358037,0.8409591772483996,0.9779716865999512,2175,83.95610451698303,83.38673045551019,0.9043051402132822
Residentia,F90,inception_v3,2,63726,21482,21142,0.45984568479501264,0.8688214922867038,0.974802778758978,2493,86.15078926086426,83.17236060281888,0.9187659527244479
Residentia,F90,inception_v3,3,64021,21187,21142,0.4979421556748147,0.8968412215342638,0.9711363636363637,2640,88.29817175865173,82.65396126865177,0.9325113208576573
Residentia,F90,mobilenet_1.0_224,0,63976,21232,21142,0.1079225790179203,0.4098016580963375,0.9882323168417056,1646,46.357959508895874,68.2587969163332,0.5793553651570787
Residentia,F90,mobilenet_1.0_224,1,63901,21307,21142,0.21535121123247908,0.622415783398048,0.985461493727673,1370,65.13574719429016,76.92213273995998,0.7629522431259044
Residentia,F90,mobilenet_1.0_224,2,63726,21482,21142,0.41317302823022517,0.845471717913737,0.9734187156406694,1401,83.98921489715576,81.71696401468877,0.9049451012327652
Residentia,F90,mobilenet_1.0_224,3,64021,21187,21142,0.25722266012244155,0.6847518102634065,0.9827547255064387,1370,70.4994797706604,78.74334867055995,0.8071249652101308
Residentia,F30_60_90,inception_v3,0,191928,63696,63426,0.39698554695531457,0.8363766747122818,0.9729790221173215,3595,83.15674662590027,81.1982323280645,0.899521261086709
Residentia,F30_60_90,inception_v3,1,191703,63921,63426,0.4232549632361712,0.8580648546542134,0.97100387934447,5071,84.89578366279602,81.18699193296659,0.9110475589147431
Residentia,F30_60_90,inception_v3,2,191178,64446,63426,0.4364026859924991,0.8702382201700073,0.969278422816177,5440,85.8165442943573,80.89994683703523,0.9170921423700071
Residentia,F30_60_90,inception_v3,3,192063,63561,63426,0.3887042073921383,0.8291356210865078,0.9736085438488395,5783,82.57181644439697,81.18006960199014,0.8955830121665533
Residentia,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.4770165973548286,0.9289537202224788,0.9551830803539314,3854,89.66670036315918,76.5180634903306,0.9418858287963965
Residentia,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.4651260611194488,0.9132122992968832,0.9589156825653363,3058,88.64976763725281,77.77033985287999,0.9355061232900029
Residentia,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.40675371279454314,0.9827718893203204,0.9307591644718316,3140,91.85665249824524,65.70929184285544,0.9560586338616508
Residentia,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.43537451366332697,0.8883583447021374,0.9625158710606606,3224,86.81771159172058,78.59897929524763,0.923951502142019
Meeting,F30,inception_v3,0,63976,21232,21142,0.17675596952416597,0.13602166716822148,0.6217331499312242,3228,85.11966466903687,74.05506308069053,0.22320987654320987
Meeting,F30,inception_v3,1,63901,21307,21142,0.15686849429741587,0.12141280353200883,0.6808803301237965,2319,81.96008205413818,75.27105544814427,0.2060782681099084
Meeting,F30,inception_v3,2,63726,21482,21142,0.12135081828198083,0.09882988298829883,0.7551581843191196,2561,75.48008561134338,75.49731651451097,0.17478510028653296
Meeting,F30,inception_v3,3,64021,21187,21142,0.16436853620549566,0.12628600823045266,0.6753782668500687,2520,82.81619548797607,75.44905049655682,0.21278439869989166
Meeting,F30,mobilenet_1.0_224,0,63976,21232,21142,0.1824913667158649,0.16494845360824742,0.33012379642365886,1646,91.94967150688171,63.53043669847905,0.21998166819431714
Meeting,F30,mobilenet_1.0_224,1,63901,21307,21142,0.09129742088798905,0.0817398919865713,0.7702888583218707,1173,69.45416927337646,73.10665452520448,0.14779625230931645
Meeting,F30,mobilenet_1.0_224,2,63726,21482,21142,0.16384675248459551,0.1878238341968912,0.19944979367262725,1044,94.28152441978455,58.436854121544656,0.1934623082054703
Meeting,F30,mobilenet_1.0_224,3,64021,21187,21142,0.16298080030679082,0.14416475972540047,0.3466299862448418,1054,90.67732691764832,63.667526743052775,0.20363636363636364
Meeting,F60,inception_v3,0,63976,21232,21142,0.13001004445360811,0.10406189555125725,0.7400275103163686,3194,77.19705104827881,75.65677595667074,0.18246566050534171
Meeting,F60,inception_v3,1,63901,21307,21142,0.1471088262159417,0.11528647645557875,0.6836313617606602,2243,80.87219595909119,74.84039738022013,0.19730051607780866
Meeting,F60,inception_v3,2,63726,21482,21142,0.17303276637797388,0.13438368860055608,0.5983493810178817,2814,85.36562323570251,73.05486802223868,0.2194752774974773
Meeting,F60,inception_v3,3,64021,21187,21142,0.13255343885067933,0.10583720460513028,0.7207702888583218,2429,78.10046076774597,75.19599668636454,0.1845720324057767
Meeting,F60,mobilenet_1.0_224,0,63976,21232,21142,0.19414727180218683,0.17202141900937082,0.3535075653370014,1624,91.92602634429932,64.64574319459928,0.23142728500675375
Meeting,F60,mobilenet_1.0_224,1,63901,21307,21142,0.046076660211475266,0.057308096740273394,0.8995873452544704,1319,48.77021908760071,68.63109393428854,0.10775187412472197
Meeting,F60,mobilenet_1.0_224,2,63726,21482,21142,0.09247743010024484,0.30612244897959184,0.061898211829436035,1286,96.29173874855042,52.84509427993617,0.10297482837528603
Meeting,F60,mobilenet_1.0_224,3,64021,21187,21142,0.2044545009553579,0.18701700154559506,0.3328748280605227,1325,92.73011088371277,64.06720454287428,0.23948540326571002
Meeting,F90,inception_v3,0,63976,21232,21142,0.15338613619893632,0.1202909846713432,0.6368638239339752,3280,82.73578882217407,73.5502693255256,0.20236013986013987
Meeting,F90,inception_v3,1,63901,21307,21142,0.1310225089094392,0.10513397422785846,0.7070151306740028,2275,78.29912304878235,74.63559611244126,0.18304843304843307
Meeting,F90,inception_v3,2,63726,21482,21142,0.13644162486752057,0.10891748003549245,0.6753782668500687,2464,79.88364100456238,73.93055919114414,0.18758357211079277
Meeting,F90,inception_v3,3,64021,21187,21142,0.13691583086437759,0.10896041757285777,0.6891334250343879,2399,79.55254912376404,74.42238273837137,0.18816901408450704
Meeting,F90,mobilenet_1.0_224,0,63976,21232,21142,0.017093240419962824,0.04271763225690492,0.9807427785419532,1663,24.359095096588135,59.90414847889781,0.08186933057756345
Meeting,F90,mobilenet_1.0_224,1,63901,21307,21142,0.017882658162832524,0.04310816562290996,0.9752407152682255,1361,25.475355982780457,60.21684840117763,0.08256667054850356
Meeting,F90,mobilenet_1.0_224,2,63726,21482,21142,0.18362058294856773,0.16194076874606175,0.3535075653370014,1442,91.48614406585693,64.41796949878737,0.22212618841832327
Meeting,F90,mobilenet_1.0_224,3,64021,21187,21142,0.05740578732364418,0.06316202432326402,0.8858321870701513,1399,54.42720651626587,70.89704653205276,0.11791632335438983
Meeting,F30_60_90,inception_v3,0,191928,63696,63426,0.1489294618456444,0.1165940594059406,0.6749197615772582,5327,81.29789233207703,74.64075499861146,0.1988383087937323
Meeting,F30_60_90,inception_v3,1,191703,63921,63426,0.15792498989074497,0.12282524019735133,0.6506189821182944,4722,82.82092809677124,74.25762067094044,0.20664045434687636
Meeting,F30_60_90,inception_v3,2,191178,64446,63426,0.14251936471463067,0.11246888436297806,0.6836313617606602,4877,80.36136627197266,74.57588599153533,0.1931597357170618
Meeting,F30_60_90,inception_v3,3,192063,63561,63426,0.14399179294966816,0.11333484951861117,0.6854653828519028,4800,80.478036403656,74.72473456834419,0.19450949778818633
Meeting,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.02374967451630987,0.04601852262152701,0.9523154516276937,3449,31.95061981678009,62.46433164743089,0.08779456831871499
Meeting,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.21131489154897265,0.2109189555781621,0.2851902796882164,2915,93.87317299842834,62.359767066295056,0.242495126705653
Meeting,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.07873101209175994,0.0746494248047695,0.8152223750573132,3020,64.61545825004578,72.76781317690028,0.13677449132658948
Meeting,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.19880888248063686,0.21713810316139767,0.2393397524071527,2927,94.4171130657196,60.43053566509598,0.22769901853871322
Industry,F30,inception_v3,0,63976,21232,21142,0.16749367969037485,0.6863560732113144,0.1492942453854506,3858,75.98145604133606,72.52994006979341,0.24524375743162902
Industry,F30,inception_v3,1,63901,21307,21142,0.1278235385316706,0.7653910149750416,0.1238390092879257,2400,67.87910461425781,71.94808635557254,0.2131850307032789
Industry,F30,inception_v3,2,63726,21482,21142,0.2162345013372687,0.5798668885191348,0.18766828217555195,2592,83.34121704101562,71.42814883919647,0.28356387306753456
Industry,F30,inception_v3,3,64021,21187,21142,0.18705254115614325,0.6589018302828619,0.16286243059839606,2576,78.80522012710571,72.73696714102374,0.26117065127782363
Industry,F30,mobilenet_1.0_224,0,63976,21232,21142,0.21600221929015373,0.22795341098169716,0.28994708994708995,1903,92.43685603141785,59.71512290615607,0.25523986958546807
Industry,F30,mobilenet_1.0_224,1,63901,21307,21142,0.2525054877082868,0.2437603993344426,0.35005973715651134,944,93.12742352485657,60.82392768989164,0.28739578224619916
Industry,F30,mobilenet_1.0_224,2,63726,21482,21142,0.03971078404510025,0.9417637271214643,0.07605482397205053,1065,34.62302386760712,62.60473600502006,0.14074350366778568
Industry,F30,mobilenet_1.0_224,3,64021,21187,21142,0.24615587293161073,0.4584026622296173,0.2268423219431865,1122,88.03802728652954,68.21100572933443,0.30349765904709447
Industry,F60,inception_v3,0,63976,21232,21142,0.21688124185330815,0.6131447587354409,0.18582955118507313,4069,82.52766728401184,72.5604475656587,0.2852167182662539
Industry,F60,inception_v3,1,63901,21307,21142,0.1924089115344531,0.6788685524126455,0.16558441558441558,2407,78.72481346130371,73.63249482223709,0.266231647634584
Industry,F60,inception_v3,2,63726,21482,21142,0.17397034842575446,0.6871880199667221,0.15336056442629037,2521,76.65310502052307,72.92509808960992,0.2507589556769884
Industry,F60,inception_v3,3,64021,21187,21142,0.2431682078650163,0.5757071547420965,0.20868516284680338,2510,85.17642617225647,72.20561851945187,0.30633023461708725
Industry,F60,mobilenet_1.0_224,0,63976,21232,21142,0.09687460277330864,0.7845257903494176,0.10634938536145258,1768,61.295050382614136,69.35668069099144,0.18730757771377496
Industry,F60,mobilenet_1.0_224,1,63901,21307,21142,0.2865559848115879,0.35357737104825293,0.3090909090909091,1319,91.8314278125763,65.29672211309469,0.32984090027163365
Industry,F60,mobilenet_1.0_224,2,63726,21482,21142,0.25862447056837445,0.4733777038269551,0.23590381426202323,1311,88.28871250152588,69.04752109907093,0.31488655229662427
Industry,F60,mobilenet_1.0_224,3,64021,21187,21142,0.2917807242208458,0.29534109816971715,0.36787564766839376,1578,93.10850501060486,63.23746614218696,0.32764190124596215
Industry,F90,inception_v3,0,63976,21232,21142,0.1809948213780445,0.6397670549084858,0.15964293128503218,3498,78.80522012710571,71.83790139136211,0.25552417345073936
Industry,F90,inception_v3,1,63901,21307,21142,0.17971251052469203,0.6838602329450915,0.15714012617090423,2407,77.34840512275696,73.13734464625156,0.2555572827607648
Industry,F90,inception_v3,2,63726,21482,21142,0.16031912731436254,0.7004991680532446,0.1444253859348199,2504,74.7043788433075,72.51743583495912,0.23947667804323097
Industry,F90,inception_v3,3,64021,21187,21142,0.16927362764233728,0.6880199667221298,0.15036363636363637,2520,76.12335681915283,72.68334537722987,0.24679200238734708
Industry,F90,mobilenet_1.0_224,0,63976,21232,21142,0.26906697759071857,0.4525790349417637,0.25057577153385535,1881,89.19212818145752,68.54921252943522,0.322561517936555
Industry,F90,mobilenet_1.0_224,1,63901,21307,21142,0.29213165734409985,0.2612312811980033,0.4226110363391655,1383,93.77069473266602,61.98583687835553,0.322879177377892
Industry,F90,mobilenet_1.0_224,2,63726,21482,21142,0.31233996229248306,0.3386023294509151,0.3624220837043633,1412,92.85308718681335,65.13473031407034,0.3501075268817204
Industry,F90,mobilenet_1.0_224,3,64021,21187,21142,0.31697951613684877,0.3610648918469218,0.35170178282009723,1289,92.58348345756531,66.0472265381836,0.3563218390804597
Industry,F30_60_90,inception_v3,0,191928,63696,63426,0.18905825380870422,0.6411536328341653,0.1649543378995434,5684,79.50682640075684,72.27500026424254,0.2623992736352287
Industry,F30_60_90,inception_v3,1,191703,63921,63426,0.18116414223590843,0.6769273433166944,0.15832144246984045,4944,77.70314812660217,72.99966037880696,0.256623212783852
Industry,F30_60_90,inception_v3,2,191178,64446,63426,0.1237821961753537,0.7742651136993899,0.1214124195512263,4867,66.86217188835144,71.82592703234496,0.20990902939628597
Industry,F30_60_90,inception_v3,3,192063,63561,63426,0.2046987062366132,0.6195230171935663,0.17676847602468745,4871,81.43348097801208,72.28006259488393,0.2750554050726422
Industry,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.03090913324936783,0.9345535219079312,0.0717372331140771,2919,30.875352025032043,60.27916389212007,0.13324634758713402
Industry,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.2986216005201388,0.3483083749306711,0.3311363037173741,3052,92.29495525360107,65.29489049511263,0.3395053385592648
Industry,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.276204898249863,0.2789794786466999,0.3549752999294284,3189,93.01863312721252,62.4210568477479,0.31242236024844716
Industry,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.07693361968062701,0.8458125346644482,0.09527974758676705,3086,53.462302684783936,68.0838397054725,0.17126653002779574
Office,F30,inception_v3,0,63976,21232,21142,0.06929294273003647,0.0743314878077512,0.7648484848484849,2104,61.91467046737671,68.90393922987317,0.13549495383293964
Office,F30,inception_v3,1,63901,21307,21142,0.09623416560510012,0.0899734395750332,0.656969696969697,2359,72.73200154304504,69.35731981427705,0.15827128047890202
Office,F30,inception_v3,2,63726,21482,21142,0.08457097333936786,0.08299942759015455,0.703030303030303,2489,68.53183507919312,69.38147036143786,0.14847049788813516
Office,F30,inception_v3,3,64021,21187,21142,0.0704483703880384,0.07490900551837501,0.7733333333333333,677,61.84845566749573,69.27650079572115,0.13658745450652965
Office,F30,mobilenet_1.0_224,0,63976,21232,21142,0.03219490603752167,0.05484731692855025,0.896969696969697,500,39.281997084617615,63.46589883677052,0.1033736117901795
Office,F30,mobilenet_1.0_224,1,63901,21307,21142,0.07739445721159155,0.15144230769230768,0.07636363636363637,973,94.7261393070221,52.949451198503716,0.1015310233682514
Office,F30,mobilenet_1.0_224,2,63726,21482,21142,0.06522613123260004,0.07204927950720492,0.793939393939394,1037,59.29429531097412,68.93603058194287,0.13210972166196044
Office,F30,mobilenet_1.0_224,3,64021,21187,21142,0.14163209849688366,0.15703971119133575,0.2109090909090909,511,92.5030767917633,58.24688684353005,0.1800310398344542
Office,F60,inception_v3,0,63976,21232,21142,0.09218969646897014,0.08688293370944992,0.7466666666666667,2002,68.38993430137634,71.40086298830208,0.15565382185723312
Office,F60,inception_v3,1,63901,21307,21142,0.1117541150652113,0.0990574755128442,0.6496969696969697,2346,75.5746841430664,70.4875063575659,0.17190506735086594
Office,F60,inception_v3,2,63726,21482,21142,0.0731384541848447,0.07622127266427994,0.8,2486,61.38492226600647,70.31451493822907,0.13918177983973007
Office,F60,inception_v3,3,64021,21187,21142,0.09625173311556152,0.08950855030041596,0.7042424242424242,1652,70.89206576347351,70.66765106396942,0.15882996172772007
Office,F60,mobilenet_1.0_224,0,63976,21232,21142,0.15412034974504893,0.15538132573057734,0.2642424242424242,1206,91.52398109436035,60.29584420272022,0.1956912028725314
Office,F60,mobilenet_1.0_224,1,63901,21307,21142,0.10809217904010397,0.09807572936064556,0.5745454545454546,1330,77.72207260131836,67.99980312053945,0.16755037115588545
Office,F60,mobilenet_1.0_224,2,63726,21482,21142,0.03802129881521406,0.05777499804550074,0.8957575757575758,1536,42.588213086128235,65.12798805597939,0.1085487661574618
Office,F60,mobilenet_1.0_224,3,64021,21187,21142,0.16160570797960955,0.15595162316995545,0.296969696969697,1230,90.98476767539978,61.58520778986399,0.2045075125208681
Office,F90,inception_v3,0,63976,21232,21142,0.10419959071370549,0.09494949494949495,0.6266666666666667,1994,75.23413300514221,69.2055585634362,0.1649122807017544
Office,F90,inception_v3,1,63901,21307,21142,0.10412489637177298,0.09488917384136289,0.6278787878787879,2601,75.17737150192261,69.23417171170286,0.1648631444939529
Office,F90,inception_v3,2,63726,21482,21142,0.10534107296022162,0.09682911257714408,0.5515151515151515,2367,78.17614078521729,67.13130219356532,0.16473569876900798
Office,F90,inception_v3,3,64021,21187,21142,0.11411171216681729,0.10312805474095797,0.5115151515151515,1671,80.73502779006958,66.54391232301357,0.17164937970307098
Office,F90,mobilenet_1.0_224,0,63976,21232,21142,0.11790940252847328,0.11827956989247312,0.28,1273,89.04550075531006,59.76216961165526,0.16630669546436289
Office,F90,mobilenet_1.0_224,1,63901,21307,21142,0.08633642597159104,0.08427827152926755,0.6666666666666666,1339,70.43325901031494,68.62643763022756,0.14963950482927493
Office,F90,mobilenet_1.0_224,2,63726,21482,21142,0.12037364745625345,0.1157130657557643,0.3284848484848485,1194,87.58395314216614,61.3275253892471,0.17113988001263025
Office,F90,mobilenet_1.0_224,3,64021,21187,21142,0.09060381797644317,0.08744434550311665,0.5951515151515151,1240,74.18408989906311,67.14744630933045,0.15248447204968946
Office,F30_60_90,inception_v3,0,191928,63696,63426,0.0934227479473508,0.08803995263347578,0.6909090909090909,4501,70.86683511734009,70.01493002575839,0.15617864645173074
Office,F30_60_90,inception_v3,1,191703,63921,63426,0.09329323629934973,0.08793006492510608,0.694949494949495,4841,70.68079113960266,70.11194784881846,0.15610818660373935
Office,F30_60_90,inception_v3,2,191178,64446,63426,0.12869829484815226,0.11236251649802023,0.515959595959596,4905,82.20603466033936,67.52247980618311,0.18453757225433526
Office,F30_60_90,inception_v3,3,192063,63561,63426,0.10800962714963774,0.0974180670916232,0.6113131313131314,3231,76.38192772865295,69.06625540734908,0.16805509274686214
Office,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.044144207610667445,0.060954754934639574,0.8496969696969697,2926,48.33348989486694,65.90776197273219,0.11374945910861099
Office,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.13550394516297512,0.12714198286413708,0.33575757575757575,2938,88.41326832771301,62.107889944381554,0.18444123848629454
Office,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.1227455687526064,0.1536697247706422,0.16242424242424242,2956,93.2409405708313,56.304999097635815,0.1579257513258692
Office,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.12026349919459763,0.14688270517787955,0.1684848484848485,2671,92.93665289878845,56.43740053485586,0.1569439217162213
Shop,F30,inception_v3,0,63976,21232,21142,0.3471547835846632,0.7292768959435626,0.27375041377027476,2377,88.17046880722046,80.98103791992904,0.3980746089049338
Shop,F30,inception_v3,1,63901,21307,21142,0.31172673179760846,0.7716049382716049,0.24157923799006073,2559,85.78185439109802,81.71549281521959,0.3679562657695543
Shop,F30,inception_v3,2,63726,21482,21142,0.3094313300087289,0.7751322751322751,0.23957481602616518,2703,85.59738993644714,81.78440264105998,0.36602123672704556
Shop,F30,inception_v3,3,64021,21187,21142,0.27515046730760684,0.7945326278659612,0.2134059687351966,2082,83.189857006073,81.42745106542921,0.3364451082897685
Shop,F30,mobilenet_1.0_224,0,63976,21232,21142,0.08342150605897729,0.9232804232804233,0.09517316607581129,820,52.506858110427856,71.28897118401316,0.17255871446229915
Shop,F30,mobilenet_1.0_224,1,63901,21307,21142,0.04203518495917005,0.9611992945326279,0.0740187423604509,1085,35.29467284679413,63.98359527441228,0.13745271122320304
Shop,F30,mobilenet_1.0_224,2,63726,21482,21142,0.2279369562720775,0.7865961199294532,0.18170706864941943,1137,79.85526323318481,79.29132139031512,0.29521760714876716
Shop,F30,mobilenet_1.0_224,3,64021,21187,21142,0.11006285503747638,0.900352733686067,0.10945540308747856,518,60.17405986785889,74.25844036283195,0.19518256547505256
Shop,F60,inception_v3,0,63976,21232,21142,0.35436053575768023,0.7319223985890653,0.27946127946127947,2258,88.4400725364685,81.24825907379554,0.4044834307992203
Shop,F60,inception_v3,1,63901,21307,21142,0.27098104483124164,0.7962962962962963,0.2103914259086673,2453,82.87768363952637,81.34570245975684,0.3328418724659049
Shop,F60,inception_v3,2,63726,21482,21142,0.37241553094821284,0.7213403880070547,0.29637681159420287,2615,89.31983709335327,81.21396062386333,0.42013353877760656
Shop,F60,inception_v3,3,64021,21187,21142,0.3081306433569715,0.7751322751322751,0.23859934853420195,2009,85.526442527771,81.74691763506237,0.36488169364881695
Shop,F60,mobilenet_1.0_224,0,63976,21232,21142,0.06601052795381594,0.9603174603174603,0.0860597439544808,1282,45.08561193943024,69.11493339172267,0.1579634464751958
Shop,F60,mobilenet_1.0_224,1,63901,21307,21142,0.0824585100449195,0.9338624338624338,0.09462115796997855,1343,51.71695947647095,71.37075064154232,0.17183190004867757
Shop,F60,mobilenet_1.0_224,2,63726,21482,21142,0.45284960319618084,0.47001763668430335,0.4935185185185185,1332,94.57005262374878,72.13392861550265,0.48148148148148145
Shop,F60,mobilenet_1.0_224,3,64021,21187,21142,0.4297234026514926,0.5670194003527337,0.39520590043023973,1291,93.02336573600769,75.89195362419406,0.4657732705541471
Shop,F90,inception_v3,0,63976,21232,21142,0.24905864148878162,0.8059964726631393,0.1949242908935807,2233,81.10396265983582,80.86609712376074,0.31392752876524127
Shop,F90,inception_v3,1,63901,21307,21142,0.23221891591097477,0.8139329805996472,0.1834625322997416,2436,79.57146763801575,80.43075538743938,0.2994322789943228
Shop,F90,inception_v3,2,63726,21482,21142,0.2935669459244364,0.763668430335097,0.2286166842661035,2628,84.91154909133911,80.88134234842218,0.3518894758228362
Shop,F90,inception_v3,3,64021,21187,21142,0.3231542888569227,0.7239858906525574,0.25473161650636056,2000,87.15826272964478,80.19669557221204,0.37686481523984394
Shop,F90,mobilenet_1.0_224,0,63976,21232,21142,0.04987565988316053,0.9691358024691358,0.07790458637555824,1334,38.30763399600983,65.94979292233724,0.14421625877567087
Shop,F90,mobilenet_1.0_224,1,63901,21307,21142,0.36470774394513095,0.5890652557319224,0.31346785546691697,1650,90.87598323822021,75.7972252016301,0.4091883614088821
Shop,F90,mobilenet_1.0_224,2,63726,21482,21142,0.34588085115589784,0.6137566137566137,0.28963795255930086,1452,89.85431790351868,76.4220370053037,0.39355385920271413
Shop,F90,mobilenet_1.0_224,3,64021,21187,21142,0.38315158676511274,0.42416225749559083,0.4097103918228279,1331,93.63352656364441,69.47630559769037,0.4168110918544194
Shop,F30_60_90,inception_v3,0,191928,63696,63426,0.32342724553793295,0.7548500881834215,0.2519870473947601,5227,86.66635155677795,81.39254439317747,0.37784153608474946
Shop,F30_60_90,inception_v3,1,191703,63921,63426,0.28588827642898895,0.7727807172251616,0.2223819996616478,5239,84.28720235824585,80.98126563601484,0.34537572254335264
Shop,F30_60_90,inception_v3,2,191178,64446,63426,0.2835590891682538,0.7865961199294532,0.2198307730222624,5466,83.88200402259827,81.41880373071228,0.34362760834670947
Shop,F30_60_90,inception_v3,3,192063,63561,63426,0.3012171465752306,0.7724867724867724,0.2336415362731152,4787,85.18903851509094,81.44387747546483,0.35877133105802045
Shop,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.1456381373019837,0.8656672545561435,0.1295416556699217,3264,68.07933449745178,76.79912309032883,0.22535965717783898
Shop,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.11654034985222442,0.8997648442092887,0.11297287322384204,3357,61.56938672065735,74.9679170072124,0.2007410564973604
Shop,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.06218711471632593,0.9553203997648442,0.08413368194879495,3257,43.98038685321808,68.29530827292834,0.15464775998667651
Shop,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.14514613060392073,0.8694885361552028,0.12920980212291966,3062,67.86964535713196,76.8685691508229,0.22498573873359953
