building_class,fov,architecture,iteration,train_n,validation_n,test_n,kappa,precision,recall,computation_time(seconds),test_accuracy,average_accuracy
Residentia,F30,inception_v3,0,63976,21232,21142,0.378208053,0.970516121,0.830779725,674,82.47091174,79.99867915
Residentia,F30,inception_v3,1,63901,21307,21142,0.444085396,0.965621956,0.884300556,2335,86.73257232,79.81963434
Residentia,F30,inception_v3,2,63726,21482,21142,0.401052082,0.969439118,0.848882359,2506,83.96556377,80.2080335
Residentia,F30,inception_v3,3,64021,21187,21142,0.362404429,0.971864449,0.81561549,2591,81.25059009,79.98422937
Residentia,F30,mobilenet_1.0_224,0,63976,21232,21142,0.31079364,0.922527581,0.982841851,1441,91.01315141,61.40216933
Residentia,F30,mobilenet_1.0_224,1,63901,21307,21142,0.287159653,0.919771473,0.988351349,857,91.17869735,59.99818163
Residentia,F30,mobilenet_1.0_224,2,63726,21482,21142,0.077320148,0.98687747,0.327526498,971,38.98874223,64.38496214
Residentia,F30,mobilenet_1.0_224,3,64021,21187,21142,0.217185875,0.914498862,0.990555147,1066,90.80030322,57.18130824
Residentia,F60,inception_v3,0,63976,21232,21142,0.417206547,0.97490757,0.844002519,1371,83.97975564,82.26730443
Residentia,F60,inception_v3,1,63901,21307,21142,0.455177882,0.972340799,0.872494491,2199,86.26903892,82.276356
Residentia,F60,inception_v3,2,63726,21482,21142,0.483793789,0.970066708,0.892748452,2409,87.84883022,82.04145331
Residentia,F60,inception_v3,3,64021,21187,21142,0.435545333,0.973792364,0.857854969,2499,85.10547876,82.33612657
Residentia,F60,mobilenet_1.0_224,0,63976,21232,21142,0.271330976,0.917866667,0.993336132,1662,91.38681293,59.02381235
Residentia,F60,mobilenet_1.0_224,1,63901,21307,21142,0.074667287,0.90531024,0.998320915,1339,90.43610096,52.17132407
Residentia,F60,mobilenet_1.0_224,2,63726,21482,21142,0.139097829,0.988266954,0.481739952,1344,52.76700258,71.47183444
Residentia,F60,mobilenet_1.0_224,3,64021,21187,21142,0.50717493,0.946068108,0.966470773,1317,92.01115966,73.13160009
Residentia,F90,inception_v3,0,63976,21232,21142,0.492338802,0.971936443,0.892276209,1646,87.96707988,82.83358015
Residentia,F90,inception_v3,1,63901,21307,21142,0.425160895,0.977971687,0.840959177,2175,83.95610452,83.38673046
Residentia,F90,inception_v3,2,63726,21482,21142,0.459845685,0.974802779,0.868821492,2493,86.15078926,83.1723606
Residentia,F90,inception_v3,3,64021,21187,21142,0.497942156,0.971136364,0.896841222,2640,88.29817176,82.65396127
Residentia,F90,mobilenet_1.0_224,0,63976,21232,21142,0.107922579,0.988232317,0.409801658,1646,46.35795951,68.25879692
Residentia,F90,mobilenet_1.0_224,1,63901,21307,21142,0.215351211,0.985461494,0.622415783,1370,65.13574719,76.92213274
Residentia,F90,mobilenet_1.0_224,2,63726,21482,21142,0.413173028,0.973418716,0.845471718,1401,83.9892149,81.71696401
Residentia,F90,mobilenet_1.0_224,3,64021,21187,21142,0.25722266,0.982754726,0.68475181,1370,70.49947977,78.74334867
Residentia,F30_60_90,inception_v3,0,191928,63696,63426,0.396985547,0.972979022,0.836376675,3595,83.15674663,81.19823233
Residentia,F30_60_90,inception_v3,1,191703,63921,63426,0.423254963,0.971003879,0.858064855,5071,84.89578366,81.18699193
Residentia,F30_60_90,inception_v3,2,191178,64446,63426,0.436402686,0.969278423,0.87023822,5440,85.81654429,80.89994684
Residentia,F30_60_90,inception_v3,3,192063,63561,63426,0.388704207,0.973608544,0.829135621,5783,82.57181644,81.1800696
Residentia,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.[phone],0.95518308,0.92895372,3854,[phone],[phone]
Residentia,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.[phone],0.[phone],0.[phone],3058,[phone],[phone]
Residentia,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.[phone],0.[phone],0.[phone],3140,[phone],[phone]
Residentia,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.435374514,0.962515871,0.888358345,3224,86.81771159,78.5989793
,,,,,,,0.361274348,0.962177957,0.835758496,2327.71875,81.93721818,75.26396247
,,,,,,,,,,,,
Meeting,F30,inception_v3,0,63976,21232,21142,0.17675597,0.984567035,0.859368112,3228,85.11966467,74.05506308
Meeting,F30,inception_v3,1,63901,21307,21142,0.156868494,0.986404922,0.824540779,2319,81.96008205,75.27105545
Meeting,F30,inception_v3,2,63726,21482,21142,0.121350818,0.988580227,0.754788146,2561,75.48008561,75.49731651
Meeting,F30,inception_v3,3,64021,21187,21142,0.164368536,0.986322012,0.833602743,2520,82.81619549,75.4490505
Meeting,F30,mobilenet_1.0_224,0,63976,21232,21142,0.182491367,0.975262864,0.940484938,1646,91.94967151,63.5304367
Meeting,F30,mobilenet_1.0_224,1,63901,21307,21142,0.091297421,0.988314324,0.691844232,1173,69.45416927,73.10665453
Meeting,F30,mobilenet_1.0_224,2,63726,21482,21142,0.163846752,0.971428571,0.969287289,1044,94.28152442,58.43685412
Meeting,F30,mobilenet_1.0_224,3,64021,21187,21142,0.1629808,0.975507889,0.926720549,1054,90.67732692,63.66752674
Meeting,F60,inception_v3,0,63976,21232,21142,0.130010044,0.988166792,0.773108009,3194,77.19705105,75.65677596
Meeting,F60,inception_v3,1,63901,21307,21142,0.147108826,0.986334739,0.813176586,2243,80.87219596,74.84039738
Meeting,F60,inception_v3,2,63726,21482,21142,0.173032766,0.983691706,0.862747979,2814,85.36562324,73.05486802
Meeting,F60,inception_v3,3,64021,21187,21142,0.132553439,0.98746217,0.783149645,2429,78.10046077,75.19599669
Meeting,F60,mobilenet_1.0_224,0,63976,21232,21142,0.194147272,0.97607899,0.939407299,1624,91.92602634,64.64574319
Meeting,F60,mobilenet_1.0_224,1,63901,21307,21142,0.04607666,0.992497431,0.473034533,1319,48.77021909,68.63109393
Meeting,F60,mobilenet_1.0_224,2,63726,21482,21142,0.09247743,0.967516075,0.995003674,1286,96.29173875,52.84509428
Meeting,F60,mobilenet_1.0_224,3,64021,21187,21142,0.204454501,0.975564289,0.948469263,1325,92.73011088,64.06720454
Meeting,F90,inception_v3,0,63976,21232,21142,0.153386136,0.984733707,0.834141563,3280,82.73578882,73.55026933
Meeting,F90,inception_v3,1,63901,21307,21142,0.131022509,0.986894727,0.785696792,2275,78.29912305,74.63559611
Meeting,F90,inception_v3,2,63726,21482,21142,0.136441625,0.985812192,0.803232917,2464,79.883641,73.93055919
Meeting,F90,inception_v3,3,64021,21187,21142,0.136915831,0.986339458,0.79931423,2399,79.55254912,74.42238274
Meeting,F90,mobilenet_1.0_224,0,63976,21232,21142,0.01709324,0.996854639,0.217340191,1663,24.3590951,59.90414848
Meeting,F90,mobilenet_1.0_224,1,63901,21307,21142,0.017882658,0.996166134,0.229096253,1361,25.47535598,60.2168484
Meeting,F90,mobilenet_1.0_224,2,63726,21482,21142,0.183620583,0.975965226,0.934851825,1442,91.48614407,64.4179695
Meeting,F90,mobilenet_1.0_224,3,64021,21187,21142,0.057405787,0.992417321,0.532108744,1399,54.42720652,70.89704653
Meeting,F30_60_90,inception_v3,0,191928,63696,63426,0.148929462,0.986043582,0.817895338,5327,81.29789233,74.640755
Meeting,F30_60_90,inception_v3,1,191703,63921,63426,0.15792499,0.985310277,0.834533431,4722,82.8209281,74.25762067
Meeting,F30_60_90,inception_v3,2,191178,64446,63426,0.142519365,0.986246487,0.807886358,4877,80.36136627,74.57588599
Meeting,F30_60_90,inception_v3,3,192063,63561,63426,0.143991793,0.986344182,0.809029309,4800,80.4780364,74.72473457
Meeting,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.023749675,0.994314454,0.296971181,3449,31.95061982,62.46433165
Meeting,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.211314892,0.974221605,0.962005062,2915,93.873173,62.35976707
Meeting,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.078731012,0.989825288,0.640133888,3020,64.61545825,72.76781318
Meeting,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.198808882,0.972813084,0.969270961,2927,94.41711307,60.43053567
,,,,,,,0.133736236,0.984187575,0.770695057,2503.09375,76.53205115,69.25460612
,,,,,,,,,,,,
Industry,F30,inception_v3,0,63976,21232,21142,0.16749368,0.149294245,0.686356073,3858,75.98145604,72.52994007
Industry,F30,inception_v3,1,63901,21307,21142,0.127823539,0.123839009,0.765391015,2400,67.87910461,71.94808636
Industry,F30,inception_v3,2,63726,21482,21142,0.216234501,0.187668282,0.579866889,2592,83.34121704,71.42814884
Industry,F30,inception_v3,3,64021,21187,21142,0.187052541,0.162862431,0.65890183,2576,78.80522013,72.73696714
Industry,F30,mobilenet_1.0_224,0,63976,21232,21142,0.216002219,0.28994709,0.227953411,1903,92.43685603,59.71512291
Industry,F30,mobilenet_1.0_224,1,63901,21307,21142,0.252505488,0.350059737,0.243760399,944,93.12742352,60.82392769
Industry,F30,mobilenet_1.0_224,2,63726,21482,21142,0.039710784,0.076054824,0.941763727,1065,34.62302387,62.60473601
Industry,F30,mobilenet_1.0_224,3,64021,21187,21142,0.246155873,0.226842322,0.458402662,1122,88.03802729,68.21100573
Industry,F60,inception_v3,0,63976,21232,21142,0.216881242,0.185829551,0.613144759,4069,82.52766728,72.56044757
Industry,F60,inception_v3,1,63901,21307,21142,0.192408912,0.165584416,0.678868552,2407,78.72481346,73.63249482
Industry,F60,inception_v3,2,63726,21482,21142,0.173970348,0.153360564,0.68718802,2521,76.65310502,72.92509809
Industry,F60,inception_v3,3,64021,21187,21142,0.243168208,0.208685163,0.575707155,2510,85.17642617,72.20561852
Industry,F60,mobilenet_1.0_224,0,63976,21232,21142,0.096874603,0.106349385,0.78452579,1768,61.29505038,69.35668069
Industry,F60,mobilenet_1.0_224,1,63901,21307,21142,0.286555985,0.309090909,0.353577371,1319,91.83142781,65.29672211
Industry,F60,mobilenet_1.0_224,2,63726,21482,21142,0.258624471,0.235903814,0.473377704,1311,88.2887125,69.0475211
Industry,F60,mobilenet_1.0_224,3,64021,21187,21142,0.291780724,0.367875648,0.295341098,1578,93.10850501,63.23746614
Industry,F90,inception_v3,0,63976,21232,21142,0.180994821,0.159642931,0.639767055,3498,78.80522013,71.83790139
Industry,F90,inception_v3,1,63901,21307,21142,0.179712511,0.157140126,0.683860233,2407,77.34840512,73.13734465
Industry,F90,inception_v3,2,63726,21482,21142,0.160319127,0.144425386,0.700499168,2504,74.70437884,72.51743583
Industry,F90,inception_v3,3,64021,21187,21142,0.169273628,0.150363636,0.688019967,2520,76.12335682,72.68334538
Industry,F90,mobilenet_1.0_224,0,63976,21232,21142,0.269066978,0.250575772,0.452579035,1881,89.19212818,68.54921253
Industry,F90,mobilenet_1.0_224,1,63901,21307,21142,0.292131657,0.422611036,0.261231281,1383,93.77069473,61.98583688
Industry,F90,mobilenet_1.0_224,2,63726,21482,21142,0.312339962,0.362422084,0.338602329,1412,92.85308719,65.13473031
Industry,F90,mobilenet_1.0_224,3,64021,21187,21142,0.316979516,0.351701783,0.361064892,1289,92.58348346,66.04722654
Industry,F30_60_90,inception_v3,0,191928,63696,63426,0.189058254,0.164954338,0.641153633,5684,79.5068264,72.27500026
Industry,F30_60_90,inception_v3,1,191703,63921,63426,0.181164142,0.158321442,0.676927343,4944,77.70314813,72.99966038
Industry,F30_60_90,inception_v3,2,191178,64446,63426,0.123782196,0.12141242,0.774265114,4867,66.86217189,71.82592703
Industry,F30_60_90,inception_v3,3,192063,63561,63426,0.204698706,0.176768476,0.619523017,4871,81.43348098,72.28006259
Industry,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.030909133,0.071737233,0.934553522,2919,30.87535203,60.27916389
Industry,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.298621601,0.331136304,0.348308375,3052,92.29495525,65.2948905
Industry,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.276204898,0.3549753,0.278979479,3189,93.01863313,62.42105685
Industry,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.07693362,0.095279748,0.845812535,3086,53.46230268,68.08383971
,,,,,,,0.202357308,0.211647356,0.570914795,2607.78125,78.82423941,68.61289433
,,,,,,,,,,,,
Office,F30,inception_v3,0,63976,21232,21142,0.069292943,0.984667668,0.6132303,2104,61.91467047,68.90393923
Office,F30,inception_v3,1,63901,21307,21142,0.096234166,0.981280593,0.730176699,2359,72.73200154,69.35731981
Office,F30,inception_v3,2,63726,21482,21142,0.084570973,0.982690406,0.684599104,2489,68.53183508,69.38147036
Office,F30,inception_v3,3,64021,21187,21142,0.07044837,0.985188119,0.612196683,677,61.84845567,69.2765008
Office,F30,mobilenet_1.0_224,0,63976,21232,21142,0.032194906,0.988888889,0.37234828,500,39.28199708,63.46589884
Office,F30,mobilenet_1.0_224,1,63901,21307,21142,0.077394457,0.963234585,0.982625388,973,94.72613931,52.9494512
Office,F30,mobilenet_1.0_224,2,63726,21482,21142,0.065226131,0.985893287,0.584781218,1037,59.29429531,68.93603058
Office,F30,mobilenet_1.0_224,3,64021,21187,21142,0.141632098,0.967505241,0.954028646,511,92.50307679,58.24688684
Office,F60,inception_v3,0,63976,21232,21142,0.092189696,0.985126672,0.681350593,2002,68.3899343,71.40086299
Office,F60,inception_v3,1,63901,21307,21142,0.111754115,0.981628631,0.760053157,2346,75.57468414,70.48750636
Office,F60,inception_v3,2,63726,21482,21142,0.073138454,0.986782024,0.606290299,2486,61.38492227,70.31451494
Office,F60,inception_v3,3,64021,21187,21142,0.096251733,0.983345847,0.709110597,1652,70.89206576,70.66765106
Office,F60,mobilenet_1.0_224,0,63976,21232,21142,0.15412035,0.969248695,0.94167446,1206,91.52398109,60.2958442
Office,F60,mobilenet_1.0_224,1,63901,21307,21142,0.108092179,0.978478141,0.785450608,1330,77.7220726,67.99980312
Office,F60,mobilenet_1.0_224,2,63726,21482,21142,0.038021299,0.989701832,0.406802185,1536,42.58821309,65.12798806
Office,F60,mobilenet_1.0_224,3,64021,21187,21142,0.161605708,0.970364315,0.934734459,1230,90.98476768,61.58520779
Office,F90,inception_v3,0,63976,21232,21142,0.104199591,0.980378416,0.757444505,1994,75.23413301,69.20555856
Office,F90,inception_v3,1,63901,21307,21142,0.104124896,0.980424664,0.756804646,2601,75.1773715,69.23417171
Office,F90,inception_v3,2,63726,21482,21142,0.105341073,0.977498023,0.791110892,2367,78.17614079,67.13130219
Office,F90,inception_v3,3,64021,21187,21142,0.114111712,0.976363636,0.819363095,1671,80.73502779,66.54391232
Office,F90,mobilenet_1.0_224,0,63976,21232,21142,0.117909403,0.969044765,0.915243392,1273,89.04550076,59.76216961
Office,F90,mobilenet_1.0_224,1,63901,21307,21142,0.086336426,0.981185003,0.705862086,1339,70.43325901,68.62643763
Office,F90,mobilenet_1.0_224,2,63726,21482,21142,0.120373647,0.970531915,0.898065659,1194,87.58395314,61.32752539
Office,F90,mobilenet_1.0_224,3,64021,21187,21142,0.090603818,0.978489084,0.747797411,1240,74.1840899,67.14744631
Office,F30_60_90,inception_v3,0,191928,63696,63426,0.093422748,0.982614822,0.70938951,4501,70.86683512,70.01493003
Office,F30_60_90,inception_v3,1,191703,63921,63426,0.093293236,0.9827881,0.707289462,4841,70.68079114,70.11194785
Office,F30_60_90,inception_v3,2,191178,64446,63426,0.128698295,0.976988533,0.83449,4905,82.20603466,67.52247981
Office,F30_60_90,inception_v3,3,192063,63561,63426,0.108009627,0.979914396,0.770011977,3231,76.38192773,69.06625541
Office,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.044144208,0.987139153,0.46845827,2926,48.33348989,65.90776197
Office,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.135503945,0.971102127,0.906400223,2938,88.41326833,62.10788994
Office,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.122745569,0.965910212,0.96367574,2956,93.24094057,56.3049991
Office,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.120263499,0.966032317,0.960263162,2671,92.9366529,56.43740053
,,,,,,,0.09878904,0.978450941,0.752222585,2096.4375,74.48507901,65.77653327
,,,,,,,,,,,,
Shop,F30,inception_v3,0,63976,21232,21142,0.347154784,0.273750414,0.729276896,2377,88.17046881,80.98103792
Shop,F30,inception_v3,1,63901,21307,21142,0.311726732,0.241579238,0.771604938,2559,85.78185439,81.71549282
Shop,F30,inception_v3,2,63726,21482,21142,0.30943133,0.239574816,0.775132275,2703,85.59738994,81.78440264
Shop,F30,inception_v3,3,64021,21187,21142,0.275150467,0.213405969,0.794532628,2082,83.18985701,81.42745107
Shop,F30,mobilenet_1.0_224,0,63976,21232,21142,0.083421506,0.095173166,0.923280423,820,52.50685811,71.28897118
Shop,F30,mobilenet_1.0_224,1,63901,21307,21142,0.042035185,0.074018742,0.961199295,1085,35.29467285,63.98359527
Shop,F30,mobilenet_1.0_224,2,63726,21482,21142,0.227936956,0.181707069,0.78659612,1137,79.85526323,79.29132139
Shop,F30,mobilenet_1.0_224,3,64021,21187,21142,0.110062855,0.109455403,0.900352734,518,60.17405987,74.25844036
Shop,F60,inception_v3,0,63976,21232,21142,0.354360536,0.279461279,0.731922399,2258,88.44007254,81.24825907
Shop,F60,inception_v3,1,63901,21307,21142,0.270981045,0.210391426,0.796296296,2453,82.87768364,81.34570246
Shop,F60,inception_v3,2,63726,21482,21142,0.372415531,0.296376812,0.721340388,2615,89.31983709,81.21396062
Shop,F60,inception_v3,3,64021,21187,21142,0.308130643,0.238599349,0.775132275,2009,85.52644253,81.74691764
Shop,F60,mobilenet_1.0_224,0,63976,21232,21142,0.066010528,0.086059744,0.96031746,1282,45.08561194,69.11493339
Shop,F60,mobilenet_1.0_224,1,63901,21307,21142,0.08245851,0.094621158,0.933862434,1343,51.71695948,71.37075064
Shop,F60,mobilenet_1.0_224,2,63726,21482,21142,0.452849603,0.493518519,0.470017637,1332,94.57005262,72.13392862
Shop,F60,mobilenet_1.0_224,3,64021,21187,21142,0.429723403,0.3952059,0.5670194,1291,93.02336574,75.89195362
Shop,F90,inception_v3,0,63976,21232,21142,0.249058641,0.194924291,0.805996473,2233,81.10396266,80.86609712
Shop,F90,inception_v3,1,63901,21307,21142,0.232218916,0.183462532,0.813932981,2436,79.57146764,80.43075539
Shop,F90,inception_v3,2,63726,21482,21142,0.293566946,0.228616684,0.76366843,2628,84.91154909,80.88134235
Shop,F90,inception_v3,3,64021,21187,21142,0.323154289,0.254731617,0.723985891,2000,87.15826273,80.19669557
Shop,F90,mobilenet_1.0_224,0,63976,21232,21142,0.04987566,0.077904586,0.969135802,1334,38.307634,65.94979292
Shop,F90,mobilenet_1.0_224,1,63901,21307,21142,0.364707744,0.313467855,0.589065256,1650,90.87598324,75.7972252
Shop,F90,mobilenet_1.0_224,2,63726,21482,21142,0.345880851,0.289637953,0.613756614,1452,89.8543179,76.42203701
Shop,F90,mobilenet_1.0_224,3,64021,21187,21142,0.383151587,0.409710392,0.424162257,1331,93.63352656,69.4763056
Shop,F30_60_90,inception_v3,0,191928,63696,63426,0.323427246,0.251987047,0.754850088,5227,86.66635156,81.39254439
Shop,F30_60_90,inception_v3,1,191703,63921,63426,0.285888276,0.222382,0.772780717,5239,84.28720236,80.98126564
Shop,F30_60_90,inception_v3,2,191178,64446,63426,0.283559089,0.219830773,0.78659612,5466,83.88200402,81.41880373
Shop,F30_60_90,inception_v3,3,192063,63561,63426,0.301217147,0.233641536,0.772486772,4787,85.18903852,81.44387748
Shop,F30_60_90,mobilenet_1.0_224,0,191928,63696,63426,0.145638137,0.129541656,0.865667255,3264,68.0793345,76.79912309
Shop,F30_60_90,mobilenet_1.0_224,1,191703,63921,63426,0.11654035,0.112972873,0.899764844,3357,61.56938672,74.96791701
Shop,F30_60_90,mobilenet_1.0_224,2,191178,64446,63426,0.062187115,0.084133682,0.9553204,3257,43.98038685,68.29530827
Shop,F30_60_90,mobilenet_1.0_224,3,192063,63561,63426,0.145146131,0.129209802,0.869488536,3062,67.86964536,76.86856915
,,,,,,,0.248408367,0.214345446,0.780579439,2393.34375,75.87720323,76.90577433
